,Name,Position,Age,Market Value In Millions(£),Country,Club,Matches,Goals,Own Goals,Assists,Yellow Cards,Second Yellow Cards,Red Cards,Number Of Substitute In,Number Of Substitute Out,G\A
0,Kylian Mbappe,Centre-Forward,22,144,France,Paris Saint-Germain,16,7,0,11,3,0,0,0,8,18
1,Erling Haaland,Centre-Forward,21,135,Norway,Borussia Dortmund,10,13,0,4,1,0,0,0,1,17
2,Harry Kane,Centre-Forward,28,108,England,Tottenham Hotspur,16,7,0,2,2,0,0,2,2,9
3,Jack Grealish,Left Winger,26,90,England,Manchester City,15,2,0,3,1,0,0,2,8,5
4,Mohamed Salah,Right Winger,29,90,Egypt,Liverpool FC,15,15,0,6,1,0,0,0,3,21
5,Romelu Lukaku,Centre-Forward,28,90,Belgium,Chelsea FC,11,4,0,1,0,0,0,1,2,5
6,Kevin De Bruyne,Attacking Midfield,30,90,Belgium,Manchester City,14,3,0,1,1,0,0,4,6,4
7,Neymar,Left Winger,29,90,Brazil,Paris Saint-Germain,11,3,0,3,3,0,0,0,3,6
8,Jadon Sancho,Left Winger,21,81,England,Manchester United,13,0,0,0,0,0,0,7,5,0
9,Frenkie de Jong,Central Midfield,24,81,Netherlands,FC Barcelona,13,0,0,2,2,1,0,0,2,2
10,Bruno Fernandes,Attacking Midfield,27,81,Portugal,Manchester United,18,5,0,8,3,0,0,3,5,13
11,Joshua Kimmich,Defensive Midfield,26,81,Germany,Bayern Munich,18,3,0,4,1,0,0,0,3,7
12,Raheem Sterling,Left Winger,26,81,England,Manchester City,15,2,0,2,0,0,0,9,2,4
13,Marcus Rashford,Left Winger,24,76.5,England,Manchester United,6,3,0,0,0,0,0,3,3,3
14,Sadio Mane,Left Winger,29,76.5,Senegal,Liverpool FC,15,8,0,0,1,0,0,2,3,8
15,Heung-min Son,Left Winger,29,76.5,"Korea, South",Tottenham Hotspur,15,5,0,2,1,0,0,4,4,7
16,Pedri,Central Midfield,18,72,Spain,FC Barcelona,5,0,0,0,0,0,0,1,2,0
17,Phil Foden,Central Midfield,21,72,England,Manchester City,13,5,0,4,0,0,0,4,3,9
18,Lautaro Martinez,Centre-Forward,24,72,Argentina,Inter Milan,15,5,0,1,3,0,0,2,12,6
19,Marcos Llorente,Central Midfield,26,72,Spain,AtlÃ©tico de Madrid,11,0,0,0,1,0,0,1,2,0
20,Lionel Messi,Right Winger,34,72,Argentina,Paris Saint-Germain,8,3,0,0,1,0,0,1,2,3
21,Mason Mount,Attacking Midfield,22,67.5,England,Chelsea FC,13,3,0,2,0,0,0,6,3,5
22,Trent Alexander-Arnold,Right-Back,23,67.5,England,Liverpool FC,12,1,0,7,1,0,0,0,3,8
23,Ruben Dias,Centre-Back,24,67.5,Portugal,Manchester City,16,0,0,2,3,0,0,2,0,2
24,Marquinhos,Centre-Back,27,67.5,Brazil,Paris Saint-Germain,13,1,0,1,2,0,0,0,0,2
25,Jude Bellingham,Central Midfield,18,63,England,Borussia Dortmund,18,3,0,7,4,0,0,0,6,10
26,Joao Felix,Second Striker,22,63,Portugal,Athletico de Madrid,11,1,0,2,3,1,0,5,4,3
27,Alphonso Davies,Left-Back,21,63,Canada,Bayern Munich,15,0,0,5,1,0,0,0,6,5
28,Achraf Hakimi,Right-Back,23,63,Morocco,Paris Saint-Germain,17,3,0,2,2,0,1,2,1,5
29,Declan Rice,Defensive Midfield,22,63,England,West Ham United,15,3,0,3,4,0,0,0,2,6
30,Rodri,Defensive Midfield,25,63,Spain,Manchester City,14,1,0,0,2,0,0,1,2,1
31,Mikel Oyarzabal,Left Winger,24,63,Spain,Real Sociedad,11,6,0,1,1,0,0,1,6,7
32,Federico Chiesa,Right Winger,24,63,Italy,Juventus FC,13,3,0,2,0,0,0,3,6,5
33,Matthijs de Ligt,Centre-Back,22,63,Netherlands,Juventus FC,12,1,0,0,1,0,0,1,1,1
34,Kai Havertz,Attacking Midfield,22,63,Germany,Chelsea FC,16,4,0,2,0,0,0,5,5,6
35,Sergej Milinkovia Savia,Central Midfield,26,63,Serbia,SS Lazio,17,4,0,4,3,0,0,5,7,8
36,Bernardo Silva,Attacking Midfield,27,63,Portugal,Manchester City,16,3,0,1,3,0,0,2,6,4
37,Raphael Varane,Centre-Back,28,63,France,Manchester United,9,0,0,1,1,0,0,1,1,1
38,Serge Gnabry,Right Winger,26,63,Germany,Bayern Munich,18,8,0,4,0,0,0,6,10,12
39,Leon Goretzka,Central Midfield,26,63,Germany,Bayern Munich,14,2,0,2,0,0,0,0,7,4
40,Jan Oblak,Goalkeeper,28,63,Slovenia,Athletico de Madrid,16,0,0,0,0,0,0,0,0,0
41,Casemiro,Defensive Midfield,29,63,Brazil,Real Madrid,15,0,0,1,4,0,0,1,2,1
42,Florian Wirtz,Attacking Midfield,18,58.5,Germany,Bayer 04 Leverkusen,14,7,0,7,2,0,0,4,8,14
43,Bukayo Saka,Left Midfield,20,58.5,England,Arsenal FC,13,2,0,2,1,0,0,2,7,4
44,Federico Valverde,Central Midfield,23,58.5,Uruguay,Real Madrid,12,0,0,1,0,0,0,2,4,1
45,Gianluigi Donnarumma,Goalkeeper,22,58.5,Italy,Paris Saint-Germain,7,0,0,0,2,0,0,0,0,0
46,Nicola Barella,Central Midfield,24,58.5,Italy,Inter Milan,16,1,0,6,3,0,0,0,8,7
47,Andrew Robertson,Left-Back,27,58.5,Scotland,Liverpool FC,12,0,0,2,2,0,0,1,2,2
48,Ansu Fati,Left Winger,19,54,Spain,FC Barcelona,8,4,0,1,0,0,0,4,4,5
49,Jules Kounde,Centre-Back,23,54,France,Sevilla FC,13,0,0,0,0,0,0,0,0,0
50,Victor Osimhen,Centre-Forward,22,54,Nigeria,SSC Napoli,13,9,0,2,2,0,1,2,6,11
51,Gabriel Jesus,Centre-Forward,24,54,Brazil,Manchester City,14,4,0,5,0,0,0,5,4,9
52,Dayot Upamecano,Centre-Back,23,54,France,Bayern Munich,16,0,0,4,5,0,0,1,2,4
53,Alessandro Bastoni,Centre-Back,22,54,Italy,Inter Milan,15,0,0,1,2,0,0,1,6,1
54,Wilfred Ndidi,Defensive Midfield,24,54,Nigeria,Leicester City,11,0,0,0,2,1,0,1,0,0
55,Josua Mara Gimanez,Centre-Back,26,54,Uruguay,Athletico de Madrid,13,0,0,0,4,0,0,1,1,0
56,Fabinho,Defensive Midfield,28,54,Brazil,Liverpool FC,11,1,0,1,2,0,0,2,2,2
57,Milan Skriniar,Centre-Back,26,54,Slovakia,Inter Milan,15,3,0,0,2,0,0,0,0,3
58,Leroy Sane,Left Winger,25,54,Germany,Bayern Munich,18,8,0,10,2,0,0,3,11,18
59,Paul Pogba,Central Midfield,28,54,France,Manchester United,13,0,0,7,4,0,1,3,4,7
60,Thibaut Courtois,Goalkeeper,29,54,Belgium,Real Madrid,16,0,0,0,1,0,0,0,0,0
61,Alisson,Goalkeeper,29,54,Brazil,Liverpool FC,14,0,1,0,0,0,0,0,0,0
62,Koke,Central Midfield,29,54,Spain,Athletico de Madrid,13,0,0,1,3,0,0,0,4,1
63,Robert Lewandowski,Centre-Forward,33,54,Poland,Bayern Munich,17,23,0,2,0,0,0,0,5,25
64,Eduardo Camavinga,Central Midfield,19,49.5,France,Real Madrid,20,2,0,1,5,0,0,11,5,3
65,Richarlison,Centre-Forward,24,49.5,Brazil,Everton FC,7,2,0,1,4,0,0,1,2,3
66,Franck Kessie,Central Midfield,24,49.5,Cote d'Ivoire,AC Milan,12,2,0,0,1,1,0,2,3,2
67,Youri Tielemans,Central Midfield,24,49.5,Belgium,Leicester City,17,3,0,3,2,0,0,1,3,6
68,Kingsley Coman,Right Winger,25,49.5,France,Bayern Munich,11,2,0,1,0,0,0,6,5,3
69,N'Golo Kante,Defensive Midfield,30,49.5,France,Chelsea FC,10,1,0,0,1,0,0,2,7,1
70,Joao Cancelo,Right-Back,27,49.5,Portugal,Manchester City,17,2,0,5,4,0,0,1,1,7
71,Timo Werner,Centre-Forward,25,49.5,Germany,Chelsea FC,10,2,0,1,1,0,0,3,2,3
72,Virgil van Dijk,Centre-Back,30,49.5,Netherlands,Liverpool FC,14,0,0,1,0,0,0,0,0,1
73,Marco Verratti,Central Midfield,29,49.5,Italy,Paris Saint-Germain,7,0,0,0,4,0,0,0,5,0
74,Marc-Andreas ter Stegen,Goalkeeper,29,49.5,Germany,FC Barcelona,14,0,0,0,1,0,0,0,0,0
75,David Alaba,Centre-Back,29,49.5,Austria,Real Madrid,15,1,0,3,1,0,0,0,0,4
76,Jamal Musiala,Attacking Midfield,18,45,Germany,Bayern Munich,16,4,0,4,0,0,0,12,4,8
77,Mason Greenwood,Right Winger,20,45,England,Manchester United,14,4,0,1,2,0,0,2,8,5
78,Pau Torres,Centre-Back,24,45,Spain,Villarreal CF,15,1,0,0,1,0,0,0,0,1
79,Ferran Torres,Right Winger,21,45,Spain,Manchester City,7,3,0,1,0,0,0,0,5,4
80,Vinicious Jr,Left Winger,21,45,Brazil,Real Madrid,16,9,0,7,3,0,0,2,6,16
81,Du¡an Vlahovic,Centre-Forward,21,45,Serbia,ACF Fiorentina,15,12,0,3,2,0,0,1,1,15
82,Theo HernÃ¡ndez,Left-Back,24,45,France,AC Milan,12,1,0,3,2,1,0,2,1,4
83,Christian Pulisic,Right Winger,23,45,United States,Chelsea FC,4,1,0,0,0,0,0,3,1,1
84,James Maddison,Attacking Midfield,24,45,England,Leicester City,16,1,0,1,1,0,0,6,9,2
85,Dani Olmo,Attacking Midfield,23,45,Spain,RB Leipzig,7,0,0,1,0,0,0,3,4,1
86,Ferland Mendy,Left-Back,26,45,France,Real Madrid,6,0,0,0,2,0,0,1,2,0
87,Ousmane Dembele,Right Winger,24,45,France,FC Barcelona,1,0,0,0,0,0,0,1,0,0
88,Ederson,Goalkeeper,28,45,Brazil,Manchester City,14,0,0,0,2,0,0,0,0,0
89,Paulo Dybala,Second Striker,28,45,Argentina,Juventus FC,11,6,0,4,1,0,0,1,5,10
90,Piotr Zielinski,Attacking Midfield,27,45,Poland,SSC Napoli,14,3,0,2,0,0,0,3,11,5
91,Harry Maguire,Centre-Back,28,45,England,Manchester United,13,1,0,0,3,0,0,0,1,1
92,Antoine Griezmann,Second Striker,30,45,France,AtlÃ©tico de Madrid,15,5,0,1,1,0,1,3,6,6
93,Stefan de Vrij,Centre-Back,29,45,Netherlands,Inter Milan,15,1,1,0,1,0,0,0,3,1
94,Lorenzo Insigne,Left Winger,30,43.2,Italy,SSC Napoli,14,5,0,4,0,0,0,0,13,9
95,Kalidou Koulibaly,Centre-Back,30,43.2,Senegal,SSC Napoli,15,2,0,1,2,0,1,0,0,3
96,Christopher Nkunku,Attacking Midfield,24,42.3,France,RB Leipzig,17,11,0,7,0,0,0,1,7,18
97,Reece James,Right-Back,21,40.5,England,Chelsea FC,12,4,0,4,2,0,1,3,1,8
98,Tanguy Ndombades,Central Midfield,24,40.5,France,Tottenham Hotspur,11,2,0,0,2,0,0,4,5,2
99,Fabi¡n Ruiz,Central Midfield,25,40.5,Spain,SSC Napoli,15,3,0,3,2,0,0,1,4,6
100,Diogo Jota,Left Winger,24,40.5,Portugal,Liverpool FC,15,5,0,3,2,0,0,4,8,8
101,Diego Carlos,Centre-Back,28,40.5,Brazil,Sevilla FC,16,3,0,0,3,1,0,0,1,3
102,Caglar Sanchez,Centre-Back,25,40.5,Turkey,Leicester City,18,1,0,0,3,0,0,1,1,1
103,Hirving Lozano,Right Winger,26,40.5,Mexico,SSC Napoli,17,3,0,3,1,0,0,8,9,6
104,Dominic Calvert-Lewin,Centre-Forward,24,40.5,England,Everton FC,3,3,0,0,0,0,0,0,2,3
105,Lorenzo Pellegrini,Central Midfield,25,40.5,Italy,AS Roma,16,8,0,3,2,0,0,1,4,11
106,Lucas HernÃ¡ndez,Centre-Back,25,40.5,France,Bayern Munich,12,0,0,0,2,0,0,1,4,0
107,Aymeric Laporte,Centre-Back,27,40.5,Spain,Manchester City,11,1,0,0,4,0,1,0,2,1
108,Memphis Depay,Centre-Forward,27,40.5,Netherlands,FC Barcelona,16,6,0,2,1,0,0,0,2,8
109,Wilfried Zaha,Left Winger,29,40.5,Cote d'Ivoire,Crystal Palace,11,4,0,1,1,0,0,1,0,5
110,Alvaro Morata,Centre-Forward,29,40.5,Spain,Juventus FC,14,4,0,1,2,0,0,3,8,5
111,Jorginho,Defensive Midfield,29,40.5,Italy,Chelsea FC,15,3,0,1,0,0,0,3,4,4
112,Mateo Kovacic,Central Midfield,27,40.5,Croatia,Chelsea FC,13,1,0,5,1,0,0,1,3,6
113,Cristiano Ronaldo,Centre-Forward,36,40.5,Portugal,Manchester United,14,10,0,1,4,0,0,2,3,11
114,Giovanni Reyna,Attacking Midfield,19,37.8,United States,Borussia Dortmund,5,2,0,1,0,0,0,0,5,3
115,Moussa Diaby,Left Winger,22,37.8,France,Bayer 04 Leverkusen,16,6,0,4,7,0,0,0,8,10
116,Tomas Soucek,Defensive Midfield,26,37.8,Czech Republic,West Ham United,18,2,1,1,2,0,0,2,2,3
117,Ruben Neves,Defensive Midfield,24,37.8,Portugal,Wolverhampton Wanderers,13,1,0,0,4,0,0,2,1,1
118,Luke Shaw,Left-Back,26,37.8,England,Manchester United,14,0,0,2,5,0,0,0,2,2
119,Riyad Mahrez,Right Winger,30,37.8,Algeria,Manchester City,15,8,0,2,0,0,0,6,3,10
120,Nuno Mendes,Left-Back,19,36,Portugal,Paris Saint-Germain,16,0,1,1,4,0,0,5,4,1
121,Edmond Tapsoba,Centre-Back,22,36,Burkina Faso,Bayer 04 Leverkusen,7,0,0,0,1,0,0,2,0,0
122,Aaron Wan-Bissaka,Right-Back,23,36,England,Manchester United,14,0,0,0,2,0,1,0,0,0
123,Wesley Fofana,Centre-Back,20,36,France,Leicester City,0,0,0,0,0,0,0,0,0,0
124,Youssef En-Nesyri,Centre-Forward,24,36,Morocco,Sevilla FC,9,3,0,2,1,1,0,3,4,5
125,Ander Militao,Centre-Back,23,36,Brazil,Real Madrid,16,0,0,0,1,0,0,0,1,0
126,Nicolas Zaniolo,Right Winger,22,36,Italy,AS Roma,15,1,0,2,3,1,0,2,10,3
127,Carlos Soler,Central Midfield,24,36,Spain,Valencia CF,10,5,0,2,2,0,0,3,5,7
128,Kalvin Phillips,Defensive Midfield,25,36,England,Leeds United,11,1,0,1,1,0,0,0,0,2
129,Alexander Isak,Centre-Forward,22,36,Sweden,Real Sociedad,13,5,0,1,2,0,0,2,11,6
130,Mikel Merino,Central Midfield,25,36,Spain,Real Sociedad,18,3,0,2,4,0,0,0,3,5
131,Ben White,Centre-Back,24,36,England,Arsenal FC,10,0,0,0,1,0,0,0,1,0
132,Martin Odegaard,Attacking Midfield,22,36,Norway,Arsenal FC,10,1,0,1,1,0,0,3,4,2
133,Fikayo Tomori,Centre-Back,23,36,England,AC Milan,16,0,1,0,4,0,0,1,1,0
134,Presnel Kimpembe,Centre-Back,26,36,France,Paris Saint-Germain,17,0,0,0,3,0,0,1,2,0
135,Angel Correa,Second Striker,26,36,Argentina,Athletico de Madrid,16,3,0,3,2,0,0,6,7,6
136,Rodrigo de Paul,Central Midfield,27,36,Argentina,Athletico de Madrid,15,0,0,2,2,0,0,6,6,2
137,Thomas Partey,Defensive Midfield,28,36,Ghana,Arsenal FC,8,1,0,0,2,0,0,1,3,1
138,Thomas Lemar,Attacking Midfield,26,36,France,Athletico de Madrid,9,2,0,2,2,0,0,2,6,4
139,Andreas Silva,Centre-Forward,26,36,Portugal,RB Leipzig,19,5,0,5,0,0,0,6,10,10
140,Gerard Moreno,Centre-Forward,29,36,Spain,Villarreal CF,8,3,0,1,3,0,0,0,1,4
141,Raphael Guerreiro,Left-Back,27,36,Portugal,Borussia Dortmund,9,3,0,0,1,0,0,2,3,3
142,Pierre-Emile Hapjbjerg,Central Midfield,26,36,Denmark,Tottenham Hotspur,17,2,0,1,0,0,0,4,2,3
143,Marcelo Brozovic,Defensive Midfield,29,36,Croatia,Inter Milan,16,1,0,2,3,0,0,0,6,3
144,Saal Min­guez,Central Midfield,26,36,Spain,Chelsea FC,8,0,0,1,0,0,0,3,2,1
145,Yannick Carrasco,Left Winger,28,36,Belgium,Athletico de Madrid,16,2,0,2,3,0,0,2,7,4
146,Roberto Firmino,Centre-Forward,30,36,Brazil,Liverpool FC,11,6,0,1,0,0,0,6,4,7
147,Luis Alberto,Central Midfield,29,36,Spain,SS Lazio,16,2,0,4,2,0,0,4,8,6
148,Ilkay GÃ¼ndogan,Central Midfield,31,36,Germany,Manchester City,12,2,0,2,1,0,0,2,3,4
149,Ismaal Bennacer,Defensive Midfield,23,34.2,Algeria,AC Milan,16,1,0,1,1,0,0,8,4,2
150,Tammy Abraham,Centre-Forward,24,34.2,England,AS Roma,17,5,0,2,4,0,0,3,7,7
151,Ben Chilwell,Left-Back,24,34.2,England,Chelsea FC,10,3,0,0,0,0,0,3,1,3
152,Hakim Ziyech,Attacking Midfield,28,34.2,Morocco,Chelsea FC,10,2,0,1,2,0,0,2,7,3
153,Ciro Immobile,Centre-Forward,31,34.2,Italy,SS Lazio,15,11,0,2,2,0,0,0,7,13
154,Jonathan David,Centre-Forward,21,31.5,Canada,LOSC Lille,18,9,0,0,0,0,0,3,9,9
155,Pedro Neto,Left Winger,21,31.5,Portugal,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0,0
156,Douglas Luiz,Defensive Midfield,23,31.5,Brazil,Aston Villa,8,0,0,2,2,0,0,0,3,2
157,Lucas Paqueta,Attacking Midfield,24,31.5,Brazil,Olympique Lyon,17,6,0,3,3,0,0,5,4,9
158,Dejan Kulusevski,Right Winger,21,31.5,Sweden,Juventus FC,15,1,0,1,2,0,0,13,1,2
159,Amine Gouiri,Centre-Forward,21,31.5,France,OGC Nice,17,8,0,6,1,0,0,1,6,14
160,Aureien Tchouameni,Defensive Midfield,21,31.5,France,AS Monaco,20,2,0,0,5,0,0,1,4,2
161,Rodrygo,Right Winger,20,31.5,Brazil,Real Madrid,14,2,0,1,2,0,0,9,5,3
162,Harvey Barnes,Left Midfield,23,31.5,England,Leicester City,13,3,0,2,2,0,0,2,6,5
163,Houssem Aouar,Central Midfield,23,31.5,France,Olympique Lyon,17,5,0,2,0,0,0,1,6,7
164,Leon Bailey,Left Winger,24,31.5,Jamaica,Aston Villa,6,1,0,2,1,0,0,4,2,3
165,Moise Kean,Centre-Forward,21,31.5,Italy,Juventus FC,11,2,0,0,1,0,1,7,3,2
