,Name,Position,Age,Market Value In Millions(£),Country,Club,Matches,Goals,Own Goals,Assists,Yellow Cards,Second Yellow Cards,Red Cards,Number Of Substitute In,Number Of Substitute Out,G\A
166,Arthur,Central Midfield,25,31.5,Brazil,Juventus FC,6,0,0,0,2,0,0,5,1,0
167,Ibrahima Konate,Centre-Back,22,31.5,France,Liverpool FC,4,0,0,0,0,0,0,0,0,0
168,Cristian Romero,Centre-Back,23,31.5,Argentina,Tottenham Hotspur,13,0,0,0,5,1,0,1,1,0
169,Benjamin Pavard,Right-Back,25,31.5,France,Bayern Munich,9,0,0,1,0,0,1,2,3,1
170,Nicolas Pepe,Right Winger,26,31.5,Cote d'Ivoire,Arsenal FC,9,1,0,3,0,0,0,2,0,4
171,Emiliano Buenda,Right Winger,24,31.5,Argentina,Aston Villa,10,1,0,1,1,0,0,2,6,2
172,Scott McTominay,Defensive Midfield,24,31.5,Scotland,Manchester United,12,0,0,0,1,0,0,2,4,0
173,Marco Asensio,Right Winger,25,31.5,Spain,Real Madrid,13,3,0,1,0,0,0,8,5,4
174,Mario Hermoso,Centre-Back,26,31.5,Spain,Athletico de Madrid,15,0,0,1,4,0,1,1,9,1
175,Angeliao,Left-Back,24,31.5,Spain,RB Leipzig,13,0,0,4,2,1,0,1,3,4
176,Robin Gosens,Left Midfield,27,31.5,Germany,Atalanta BC,8,2,0,1,2,0,0,1,4,3
177,Manuel Locatelli,Defensive Midfield,23,31.5,Italy,Juventus FC,16,2,0,2,2,0,0,4,4,4
178,Jose Gaya,Left-Back,26,31.5,Spain,Valencia CF,9,2,0,2,2,0,0,0,2,4
179,Andreas Christensen,Centre-Back,25,31.5,Denmark,Chelsea FC,13,1,0,0,1,0,0,1,1,1
180,Anthony Martial,Centre-Forward,25,31.5,France,Manchester United,7,1,0,0,0,0,0,4,2,1
181,Domenico Berardi,Right Winger,27,31.5,Italy,US Sassuolo,10,5,0,3,1,0,0,0,4,8
182,Andrea Belotti,Centre-Forward,27,31.5,Italy,Torino FC,8,2,0,0,0,0,0,4,3,2
183,Niklas Sule,Centre-Back,26,31.5,Germany,Bayern Munich,17,0,0,1,3,0,0,3,5,1
184,Wissam Ben Yedder,Centre-Forward,31,31.5,France,AS Monaco,20,8,0,3,1,0,0,6,11,11
185,Lucas Digne,Left-Back,28,31.5,Spain,Everton FC,12,1,1,0,3,0,0,1,1,1
186,Emiliano Martinez,Goalkeeper,29,31.5,Argentina,Aston Villa,10,0,0,0,1,0,0,0,0,0
187,Antonio Rudiger,Centre-Back,28,31.5,Germany,Chelsea FC,15,1,0,1,4,0,0,0,0,2
188,Mauro Icardi,Centre-Forward,28,31.5,Argentina,Paris Saint-Germain,14,3,0,0,1,0,0,8,2,3
189,Ryan Gravenberch,Central Midfield,19,29.7,Netherlands,Ajax Amsterdam,17,1,0,1,2,0,0,1,6,2
190,Jordan Veretout,Central Midfield,28,29.7,France,AS Roma,16,4,0,3,5,0,0,1,8,7
191,Duva¡n Zapata,Centre-Forward,30,29.7,Colombia,Atalanta BC,14,8,0,5,2,0,0,2,6,13
192,Raphinha,Right Winger,24,28.8,Brazil,Leeds United,10,5,0,0,3,0,0,0,3,5
193,Callum Hudson-Odoi,Right Winger,21,28.8,England,Chelsea FC,11,1,0,2,0,0,0,2,7,3
194,Davinson Sa¡nchez,Centre-Back,25,28.8,Colombia,Tottenham Hotspur,9,0,0,0,2,0,0,2,0,0
195,Ollie Watkins,Centre-Forward,25,28.8,England,Aston Villa,9,2,0,0,2,0,0,1,0,2
196,Naby Keata,Central Midfield,26,28.8,Guinea,Liverpool FC,10,3,0,1,0,0,0,2,7,4
197,Kieran Tierney,Left-Back,24,28.8,Scotland,Arsenal FC,8,0,0,0,0,0,0,0,2,0
198,Ivan Toney,Centre-Forward,25,28.8,England,Brentford FC,12,3,0,3,2,0,0,0,0,6
199,Ante Rebic,Left Winger,28,28.8,Croatia,AC Milan,11,2,0,2,1,0,0,3,5,4
200,James Ward-Prowse,Central Midfield,27,28.8,England,Southampton FC,11,2,0,2,2,0,1,1,2,4
201,Nathan Ake,Centre-Back,26,28.8,Netherlands,Manchester City,7,1,0,0,0,0,0,1,0,1
202,Kurt Zouma,Centre-Back,27,28.8,France,West Ham United,9,1,0,0,1,0,0,0,1,1
203,Marcel Sabitzer,Central Midfield,27,28.8,Austria,Bayern Munich,13,0,0,0,1,0,0,11,2,0
204,Yeremy Pino,Right Winger,19,27,Spain,Villarreal CF,18,5,0,5,4,0,0,2,14,10
205,Bryan Gil,Left Winger,20,27,Spain,Tottenham Hotspur,15,0,0,3,3,0,0,6,5,3
206,Bruno Guimaraes,Central Midfield,24,27,Brazil,Olympique Lyon,16,0,0,5,2,0,0,1,7,5
207,Matheus Cunha,Centre-Forward,22,27,Brazil,Athletico de Madrid,11,3,0,2,2,0,0,9,1,5
208,Edouard Mendy,Goalkeeper,29,27,Senegal,Chelsea FC,15,0,0,0,1,0,0,0,1,0
209,Curtis Jones,Central Midfield,20,27,England,Liverpool FC,10,1,0,4,0,0,0,4,4,5
210,Sergino Dest,Right-Back,21,27,United States,FC Barcelona,13,0,0,3,1,0,0,1,6,3
211,Rodrigo Bentancur,Central Midfield,24,27,Uruguay,Juventus FC,12,0,0,3,1,0,0,2,8,3
212,Donyell Malen,Centre-Forward,22,27,Netherlands,Borussia Dortmund,17,1,0,2,1,0,0,6,11,3
213,Jarrod Bowen,Right Winger,24,27,England,West Ham United,17,3,0,5,1,0,0,4,10,8
214,Nikola Vlasic,Attacking Midfield,24,27,Croatia,West Ham United,14,0,0,1,0,0,0,6,7,1
215,Manuel Akanji,Centre-Back,26,27,Switzerland,Borussia Dortmund,18,0,0,0,2,0,0,1,0,0
216,Allan Saint-Maximin,Left Winger,24,27,France,Newcastle United,12,2,0,3,1,0,0,1,1,5
217,Joan Jorda¡n,Central Midfield,27,27,Spain,Sevilla FC,16,0,0,1,3,0,0,4,11,1
218,Renato Sanches,Central Midfield,24,27,Portugal,LOSC Lille,8,0,0,1,2,0,0,2,4,1
219,Gianluca Mancini,Centre-Back,25,27,Italy,AS Roma,16,1,0,0,5,0,0,0,0,1
220,Joe Gomez,Centre-Back,24,27,England,Liverpool FC,7,0,0,0,0,0,0,4,0,0
221,Tyrone Mings,Centre-Back,28,27,England,Aston Villa,10,0,0,1,4,0,0,1,0,1
222,Wout Weghorst,Centre-Forward,29,27,Netherlands,VfL Wolfsburg,13,4,0,1,4,0,0,1,3,5
223,JoaquÃ­n Correa,Second Striker,27,27,Argentina,Inter Milan,11,4,0,0,2,0,0,8,3,4
224,Ricardo Pereira,Right-Back,28,27,Portugal,Leicester City,11,0,0,2,2,0,0,1,3,2
225,Dele Alli,Attacking Midfield,25,27,England,Tottenham Hotspur,12,2,0,1,1,0,0,3,3,3
226,Ruslan Malinovskyi,Attacking Midfield,28,27,Ukraine,Atalanta BC,16,2,0,1,3,0,0,4,12,3
227,Adama TraorÃ©,Right Winger,25,27,Spain,Wolverhampton Wanderers,12,0,0,0,0,0,0,5,3,0
228,John McGinn,Central Midfield,27,27,Scotland,Aston Villa,10,2,0,1,4,0,0,0,1,3
229,Lucas Ocampos,Left Winger,27,27,Argentina,Sevilla FC,13,2,0,1,2,0,0,5,5,3
230,John Stones,Centre-Back,27,27,England,Manchester City,5,0,1,0,0,0,0,1,0,0
231,Adrien Rabiot,Central Midfield,26,27,France,Juventus FC,11,0,0,1,0,0,0,1,6,1
232,Leander Dendoncker,Defensive Midfield,26,27,Belgium,Wolverhampton Wanderers,9,1,0,3,1,0,0,4,0,4
233,Matteo Politano,Right Winger,28,27,Italy,SSC Napoli,16,2,0,4,1,0,0,6,10,6
234,Hakan Calhanoglu,Central Midfield,27,27,Turkey,Inter Milan,12,2,0,3,2,0,0,2,9,5
235,JesÃºs Corona,Right Midfield,28,27,Mexico,FC Porto,10,0,0,2,1,0,0,4,3,2
236,Luis Muriel,Centre-Forward,30,27,Colombia,Atalanta BC,9,1,0,1,0,0,0,5,4,2
237,Kevin Volland,Centre-Forward,29,27,Germany,AS Monaco,20,4,0,4,5,0,0,4,9,8
238,Thomas MÃ¼ller,Second Striker,32,27,Germany,Bayern Munich,18,6,0,12,0,0,0,1,11,18
239,Georginio Wijnaldum,Central Midfield,31,27,Netherlands,Paris Saint-Germain,17,2,0,1,0,0,0,8,6,3
240,Toni Kroos,Central Midfield,31,27,Germany,Real Madrid,8,1,0,0,1,0,0,1,2,1
241,BenoÃ®t Badiashile,Centre-Back,20,25.2,France,AS Monaco,22,0,0,0,6,0,0,2,2,0
242,Maxence Lacroix,Centre-Back,21,25.2,France,VfL Wolfsburg,14,0,0,0,3,1,1,0,2,0
243,Boubacar Kamara,Defensive Midfield,21,25.2,France,Olympique Marseille,14,1,0,0,4,0,0,3,3,1
244,Emile Smith Rowe,Attacking Midfield,21,25.2,England,Arsenal FC,15,6,0,2,0,0,0,2,6,8
245,Evan N'Dicka,Centre-Back,22,25.2,France,Eintracht Frankfurt,13,0,0,1,2,0,0,1,0,1
246,Sven Botman,Centre-Back,21,25.2,Netherlands,LOSC Lille,15,2,0,0,2,0,0,0,1,2
247,Boubakary SoumarÃ©,Defensive Midfield,22,25.2,France,Leicester City,15,0,0,1,2,0,0,5,4,1
248,Merih Demiral,Centre-Back,23,25.2,Turkey,Atalanta BC,12,1,0,1,3,0,0,1,4,2
249,Marcus Thuram,Left Winger,24,25.2,France,Borussia Manchengladbach,5,0,0,0,0,0,0,4,1,0
250,Florian Neuhaus,Central Midfield,24,25.2,Germany,Borussia Manchengladbach,11,1,0,0,1,0,0,5,4,1
251,Aleksandr Golovin,Attacking Midfield,25,25.2,Russia,AS Monaco,16,3,0,3,2,0,1,7,8,6
252,Timothy Castagne,Right-Back,25,25.2,Belgium,Leicester City,12,0,0,0,0,0,0,3,0,0
253,Patrik Schick,Centre-Forward,25,25.2,Czech Republic,Bayer 04 Leverkusen,13,8,0,2,0,0,0,3,9,10
254,NÃ©lson Semedo,Right-Back,28,25.2,Portugal,Wolverhampton Wanderers,14,0,0,0,0,0,0,2,4,0
255,RaÃºl JimÃ©nez,Centre-Forward,30,25.2,Mexico,Wolverhampton Wanderers,11,2,0,2,1,0,0,1,1,4
256,Oleksandr Zinchenko,Left-Back,24,25.2,Ukraine,Manchester City,7,0,0,0,2,0,0,3,0,0
257,Kyle Walker,Right-Back,31,25.2,England,Manchester City,13,1,0,0,1,0,0,0,3,1
258,IsmaÃ¯la Sarr,Right Winger,23,24.3,Senegal,Watford FC,11,4,0,0,1,0,0,0,1,4
259,Sandro Tonali,Defensive Midfield,21,24.3,Italy,AC Milan,20,2,0,7,3,0,0,4,7,9
260,Denis Zakaria,Defensive Midfield,24,24.3,Switzerland,Borussia Manchengladbach,11,2,0,1,4,0,0,1,0,3
261,Xaver Schlager,Central Midfield,24,24.3,Austria,VfL Wolfsburg,4,0,0,1,1,0,0,0,3,1
262,Lukas Klostermann,Right-Back,25,24.3,Germany,RB Leipzig,10,0,0,1,2,0,0,1,1,1
263,SÃ©bastien Haller,Centre-Forward,27,24.3,Cote d'Ivoire,Ajax Amsterdam,17,14,0,5,2,0,0,0,7,19
264,Matthias Ginter,Centre-Back,27,24.3,Germany,Borussia Manchengladbach,11,0,0,0,0,0,0,0,1,0
265,Thorgan Hazard,Left Winger,28,24.3,Belgium,Borussia Dortmund,13,4,0,0,0,0,0,7,4,4
266,JÃ©rÃ©my Doku,Right Winger,19,23.4,Belgium,Stade Rennais FC,4,0,0,0,0,0,0,1,3,0
267,Gabriel Barbosa,Centre-Forward,25,23.4,Brazil,Clube de Regatas do Flamengo,0,0,0,0,0,0,0,0,0,0
268,Konrad Laimer,Central Midfield,24,23.4,Austria,RB Leipzig,13,1,0,0,0,0,0,8,4,1
269,Emre Can,Defensive Midfield,27,23.4,Germany,Borussia Dortmund,6,1,0,0,0,0,0,3,2,1
270,Leonardo Spinazzola,Left-Back,28,23.4,Italy,AS Roma,0,0,0,0,0,0,0,0,0,0
271,Gavi,Central Midfield,17,22.5,Spain,FC Barcelona,18,0,0,1,6,0,1,6,11,1
272,Ilaix Moriba,Central Midfield,18,22.5,Guinea,RB Leipzig,3,0,0,0,0,0,0,3,0,0
273,Silas Katompa Mvumpa,Right Midfield,23,22.5,DR Congo,VfB Stuttgart,0,0,0,0,0,0,0,0,0,0
274,Antony,Right Winger,21,22.5,Brazil,Ajax Amsterdam,14,4,0,6,1,0,0,2,9,10
275,Roger IbaÃ±ez,Centre-Back,22,22.5,Brazil,AS Roma,18,3,0,0,2,0,0,2,0,3
276,FÃ¡bio Silva,Centre-Forward,19,22.5,Portugal,Wolverhampton Wanderers,16,3,0,5,3,0,0,7,8,8
277,Lisandro MartÃ­nez,Centre-Back,23,22.5,Argentina,Ajax Amsterdam,16,0,0,3,3,0,0,1,4,3
278,Luis DÃ­az,Left Midfield,24,22.5,Colombia,FC Porto,16,11,0,2,3,0,0,1,11,13
279,Ronald AraÃºjo,Centre-Back,22,22.5,Uruguay,FC Barcelona,11,1,0,0,2,0,0,5,0,1
280,Renan Lodi,Left-Back,23,22.5,Brazil,Athletico de Madrid,15,0,0,1,0,0,0,12,3,1
281,Emerson Royal,Right-Back,22,22.5,Brazil,Tottenham Hotspur,15,0,0,0,1,0,0,5,1,0
282,Dominik Szoboszlai,Left Winger,21,22.5,Hungary,RB Leipzig,15,6,0,3,1,0,0,6,7,9
283,Charles De Ketelaere,Centre-Forward,20,22.5,Belgium,Club Brugge KV,21,5,0,4,4,0,0,0,8,9
284,Gabriel,Centre-Back,23,22.5,Brazil,Arsenal FC,9,1,0,0,1,0,0,0,1,1
285,Pedro GonÃ§alves,Right Winger,23,22.5,Portugal,Sporting CP,13,9,0,1,2,0,0,2,9,10
286,Nikola Milenkovic,Centre-Back,24,22.5,Serbia,ACF Fiorentina,13,2,0,0,2,1,0,0,0,2
287,Ezri Konsa,Centre-Back,24,22.5,England,Aston Villa,11,0,0,0,0,0,1,1,1,0
288,Yves Bissouma,Central Midfield,25,22.5,Mali,Brighton & Hove Albion,8,0,0,1,2,0,0,1,2,1
289,Maxi GÃ³mez,Centre-Forward,25,22.5,Uruguay,Valencia CF,9,1,0,1,3,1,0,0,3,2
290,Rafael LeÃ£o,Left Winger,22,22.5,Portugal,AC Milan,17,5,0,3,2,0,0,3,9,8
291,Daichi Kamada,Attacking Midfield,25,22.5,Japan,Eintracht Frankfurt,15,2,0,1,0,0,0,4,4,3
292,Arnaut Danjuma,Left Winger,24,22.5,Netherlands,Villarreal CF,15,7,0,2,1,0,0,3,7,9
293,AndrÃ© Zambo Anguissa,Defensive Midfield,26,22.5,Cameroon,SSC Napoli,17,0,0,0,4,0,0,4,4,0
294,Robin Le Normand,Centre-Back,25,22.5,France,Real Sociedad,16,0,0,0,3,0,0,0,1,0
295,Nordi Mukiele,Right-Back,24,22.5,France,RB Leipzig,15,2,1,1,2,0,0,4,2,3
296,Ben Godfrey,Centre-Back,23,22.5,England,Everton FC,9,0,0,0,1,0,0,0,2,0
297,Noa Lang,Left Winger,22,22.5,Netherlands,Club Brugge KV,19,4,0,6,7,0,0,2,7,10
298,Weston McKennie,Central Midfield,23,22.5,United States,Juventus FC,13,2,0,0,0,0,0,4,3,2
299,Ridle Baku,Right Midfield,23,22.5,Germany,VfL Wolfsburg,16,4,0,0,3,0,0,2,7,4
300,Jonathan IkonÃ©,Right Winger,23,22.5,France,LOSC Lille,18,2,0,0,4,0,0,7,10,2
301,Jonathan Bamba,Left Winger,25,22.5,France,LOSC Lille,12,0,0,0,3,0,0,2,5,0
302,SaÃ¯d Benrahma,Left Winger,26,22.5,Algeria,West Ham United,16,6,0,3,0,0,0,3,8,9
303,Donny van de Beek,Central Midfield,24,22.5,Netherlands,Manchester United,5,0,0,0,0,0,0,3,1,0
304,Sergio ReguilÃ³n,Left-Back,24,22.5,Spain,Tottenham Hotspur,13,0,0,2,1,0,0,1,3,2
305,Jason Denayer,Centre-Back,26,22.5,Belgium,Olympique Lyon,14,2,0,0,1,0,0,3,1,2
306,Viktor Tsygankov,Right Winger,24,22.5,Ukraine,Dynamo Kyiv,20,9,0,2,1,0,0,2,8,11
307,Davide Calabria,Right-Back,24,22.5,Italy,AC Milan,14,2,0,1,2,0,0,1,2,3
308,Daniel Podence,Right Winger,26,22.5,Portugal,Wolverhampton Wanderers,10,2,0,1,0,0,0,7,3,3
309,IÃ±aki Williams,Centre-Forward,27,22.5,Spain,Athletic Bilbao,12,3,0,1,0,0,0,1,4,4
310,Jan Bednarek,Centre-Back,25,22.5,Poland,Southampton FC,10,0,0,0,1,0,0,2,0,0
311,Abdou Diallo,Left-Back,25,22.5,Senegal,Paris Saint-Germain,9,0,0,1,2,0,0,0,3,1
312,Thilo Kehrer,Centre-Back,25,22.5,Germany,Paris Saint-Germain,12,0,0,0,1,0,0,3,1,0
313,GonÃ§alo Guedes,Left Winger,24,22.5,Portugal,Valencia CF,15,3,0,4,1,0,0,0,11,7
314,Nabil Fekir,Attacking Midfield,28,22.5,France,Real Betis,16,2,0,3,5,0,1,0,9,5
315,Nico Elvedi,Centre-Back,25,22.5,Switzerland,Borussia Manchengladbach,13,0,0,1,1,0,0,0,1,1
316,Mike Maignan,Goalkeeper,26,22.5,France,AC Milan,9,0,0,0,1,0,0,0,0,0
317,Sardar Azmoun,Centre-Forward,26,22.5,Iran,Zenit St. Petersburg,18,9,0,4,1,0,1,5,4,13
318,James Tarkowski,Centre-Back,29,22.5,England,Burnley FC,12,1,0,0,5,0,0,0,0,1
319,IÃ±igo MartÃ­nez,Centre-Back,30,22.5,Spain,Athletic Bilbao,10,2,0,0,2,1,0,0,0,2
320,Remo Freuler,Central Midfield,29,22.5,Switzerland,Atalanta BC,15,1,0,0,2,0,0,1,3,1
321,Lewis Dunk,Centre-Back,29,22.5,England,Brighton & Hove Albion,12,0,0,0,0,0,0,1,0,0
322,Daniel Carvajal,Right-Back,29,22.5,Spain,Real Madrid,10,1,0,0,0,0,0,3,4,1
323,Jordan Pickford,Goalkeeper,27,22.5,England,Everton FC,10,0,0,0,1,0,0,0,0,0
324,Conor Coady,Centre-Back,28,22.5,England,Wolverhampton Wanderers,13,1,0,0,1,0,0,1,1,1
325,Abdoulaye DoucourÃ©,Central Midfield,28,22.5,France,Everton FC,9,2,0,4,3,0,0,1,0,6
326,Michael Keane,Centre-Back,28,22.5,England,Everton FC,13,1,0,2,0,0,0,1,0,3
327,Stefan Savic,Centre-Back,30,22.5,Montenegro,Athletico de Madrid,10,0,1,0,2,0,0,0,0,0
328,Lucas Moura,Right Winger,29,22.5,Brazil,Tottenham Hotspur,15,2,0,1,2,0,0,3,8,3
329,Pablo Sarabia,Right Winger,29,22.5,Spain,Sporting CP,15,3,0,3,2,0,0,5,9,6
330,Thiago,Central Midfield,30,22.5,Spain,Liverpool FC,7,0,0,1,0,0,0,5,2,1
331,Pierre-Emerick Aubameyang,Centre-Forward,32,22.5,Gabon,Arsenal FC,11,7,0,2,2,0,0,1,4,9
